uuid,ocdid,state,name
3054dbea-a4a3-599a-b2ea-31dd74d261de,ocd-division/country:us/state:wa/county:adams/council_district:1,wa,Adams County District 1
a82e8cad-33b4-5a38-be09-ec2b617487fd,ocd-division/country:us/state:wa/county:adams/council_district:2,wa,Adams County District 2
bb1b30fd-3ac2-5340-ac6c-66c962ae1df0,ocd-division/country:us/state:wa/county:adams/council_district:3,wa,Adams County District 3
c3695d1e-6413-5809-9e1d-4dbd6da21e36,ocd-division/country:us/state:wa/county:asotin/council_district:1,wa,Asotin County District 1
6cd9cc1c-7b61-5a77-960e-ab6f9d4a8bc3,ocd-division/country:us/state:wa/county:asotin/council_district:2,wa,Asotin County District 2
47ffae7d-6463-51c7-af9b-251e78de4fc7,ocd-division/country:us/state:wa/county:asotin/council_district:3,wa,Asotin County District 3
b2fbd378-c840-56cf-b44f-a10b73bb81ab,ocd-division/country:us/state:wa/county:benton/council_district:1,wa,Benton County District 1
a8c92723-5288-5b5c-8f49-b97b92a3b47d,ocd-division/country:us/state:wa/county:benton/council_district:2,wa,Benton County District 2
12132856-facf-5788-bc90-2aaa258823b0,ocd-division/country:us/state:wa/county:benton/council_district:3,wa,Benton County District 3
cf39795d-33ac-5eeb-a0f3-afe8db8b63a5,ocd-division/country:us/state:wa/county:chelan/council_district:1,wa,Chelan County District 1
881f89af-98e9-5f1b-923f-7a8b9faebed3,ocd-division/country:us/state:wa/county:chelan/council_district:2,wa,Chelan County District 2
c2b2b4ea-1d16-509b-a616-0c449b7a0db6,ocd-division/country:us/state:wa/county:chelan/council_district:3,wa,Chelan County District 3
91f14a46-35cf-5ce0-87a2-9f7fb33ab143,ocd-division/country:us/state:wa/county:clallam/council_district:1,wa,Clallam County District 1
122a3f6f-7d67-56be-b557-8ee43079a509,ocd-division/country:us/state:wa/county:clallam/council_district:2,wa,Clallam County District 2
5f71470a-f1d7-5ba1-831f-a5a6acb23914,ocd-division/country:us/state:wa/county:clallam/council_district:3,wa,Clallam County District 3
12327261-8610-50d3-a2c7-f3a3caba0e68,ocd-division/country:us/state:wa/county:clark/council_district:1,wa,Clark County WA County Commissioner District 1
6481d349-2218-5693-92d8-da19587fe482,ocd-division/country:us/state:wa/county:clark/council_district:2,wa,Clark County WA County Commissioner District 2
09c6df46-ee42-5a96-a843-96654fb8ed08,ocd-division/country:us/state:wa/county:clark/council_district:3,wa,Clark County WA County Commissioner District 3
e1faba53-5a4b-52e3-a618-0b61b093d6ce,ocd-division/country:us/state:wa/county:clark/council_district:4,wa,Clark County WA County Commissioner District 4
2cf91ece-db14-5733-bc2e-118577f68460,ocd-division/country:us/state:wa/county:clark/council_district:5,wa,Clark County WA County Commissioner District 5
645e10f1-2ed1-5815-93fa-b81cb85260e9,ocd-division/country:us/state:wa/county:columbia/council_district:1,wa,Columbia County District 1
99382e91-b380-5229-a623-0b459c176a8f,ocd-division/country:us/state:wa/county:columbia/council_district:2,wa,Columbia County District 2
bcb90b3d-fdb6-5ee0-a5fd-2a23cbbf7973,ocd-division/country:us/state:wa/county:columbia/council_district:3,wa,Columbia County District 3
f4c65965-42b9-5150-833f-706d225e696f,ocd-division/country:us/state:wa/county:cowlitz/council_district:1,wa,Cowlitz County District 1
0d6b347e-58d9-57d4-8b51-b631a13dd9a2,ocd-division/country:us/state:wa/county:cowlitz/council_district:2,wa,Cowlitz County District 2
0b005257-3323-562b-ad01-6315ae871d99,ocd-division/country:us/state:wa/county:cowlitz/council_district:3,wa,Cowlitz County District 3
496f7d53-b425-5469-bfe3-b3490c6ea2d3,ocd-division/country:us/state:wa/county:douglas/council_district:1,wa,Douglas County District 1
1353fc34-0489-5123-a4b1-1d4104c26a02,ocd-division/country:us/state:wa/county:douglas/council_district:2,wa,Douglas County District 2
e882b057-0eef-5846-ba0a-9b50248dff97,ocd-division/country:us/state:wa/county:douglas/council_district:3,wa,Douglas County District 3
cb491f70-997e-5afb-aec8-061cf10c7eab,ocd-division/country:us/state:wa/county:ferry/council_district:1,wa,Ferry County District 1
88234747-1ebf-510c-938f-bb2f7a9cc2c1,ocd-division/country:us/state:wa/county:ferry/council_district:2,wa,Ferry County District 2
4abf11d0-8c0b-59e3-aea0-f955121d7e28,ocd-division/country:us/state:wa/county:ferry/council_district:3,wa,Ferry County District 3
a5c3e439-aa9d-5660-bcb7-5652f282bebb,ocd-division/country:us/state:wa/county:franklin/council_district:1,wa,Franklin County District 1
1e52febb-0eb8-5718-b330-050a8574a580,ocd-division/country:us/state:wa/county:franklin/council_district:2,wa,Franklin County District 2
df1ed78b-e598-5c31-8ca3-273b07f9d28a,ocd-division/country:us/state:wa/county:franklin/council_district:3,wa,Franklin County District 3
668f76de-ec98-56e5-a060-216800a1d731,ocd-division/country:us/state:wa/county:garfield/council_district:1,wa,Garfield County District 1
75d23321-41cb-56b2-820b-e85b0d9103af,ocd-division/country:us/state:wa/county:garfield/council_district:2,wa,Garfield County District 2
72737a8e-c9d6-5e21-9691-dbdac3c09756,ocd-division/country:us/state:wa/county:garfield/council_district:3,wa,Garfield County District 3
a21c1193-a5c9-54d7-ac95-df2865d65da1,ocd-division/country:us/state:wa/county:grant/council_district:1,wa,Grant County District 1
5e17ba60-406d-5f9e-af64-6b930857ad7f,ocd-division/country:us/state:wa/county:grant/council_district:2,wa,Grant County District 2
bc1fc6b6-2527-5910-a98d-4fbbaf388f96,ocd-division/country:us/state:wa/county:grant/council_district:3,wa,Grant County District 3
2d153eaf-ca3b-5bf3-a132-1064619b2007,ocd-division/country:us/state:wa/county:grays_harbor/council_district:1,wa,Grays Harbor County District 1
c0c72c70-1234-5ec7-889a-edc7504174c6,ocd-division/country:us/state:wa/county:grays_harbor/council_district:2,wa,Grays Harbor County District 2
303e8db8-fbfc-55fb-bdad-e775e606f9a7,ocd-division/country:us/state:wa/county:grays_harbor/council_district:3,wa,Grays Harbor County District 3
7f0d944a-8411-5f49-a1e5-d57eba2aabbc,ocd-division/country:us/state:wa/county:island/council_district:1,wa,Island County District 1
b3be925f-ef90-566b-a04a-8f039d5865b8,ocd-division/country:us/state:wa/county:island/council_district:2,wa,Island County District 2
495b01ba-3eb3-58b4-9426-d09343a03595,ocd-division/country:us/state:wa/county:island/council_district:3,wa,Island County District 3
fa110dd1-d3de-5de5-ba5a-693c89882f48,ocd-division/country:us/state:wa/county:jefferson/council_district:1,wa,Jefferson County District 1
1625ae5a-9036-5f7b-a485-a346eb4be2b9,ocd-division/country:us/state:wa/county:jefferson/council_district:2,wa,Jefferson County District 2
f3d41c85-0430-5bd8-9d18-e4b152094475,ocd-division/country:us/state:wa/county:jefferson/council_district:3,wa,Jefferson County District 3
862cf975-3cc4-50f3-bef7-fd7a22996818,ocd-division/country:us/state:wa/county:king/council_district:1,wa,King County WA County Council District 1
dc595562-4e2f-5c38-b304-53b55b38a211,ocd-division/country:us/state:wa/county:king/council_district:2,wa,King County WA County Council District 2
0059017d-9492-5af9-b916-4683b4049330,ocd-division/country:us/state:wa/county:king/council_district:3,wa,King County WA County Council District 3
dc62f240-42b9-5ea4-947e-acc76373d127,ocd-division/country:us/state:wa/county:king/council_district:4,wa,King County WA County Council District 4
6b287fb1-4bd6-5319-a0e0-0aa2d9cfa847,ocd-division/country:us/state:wa/county:king/council_district:5,wa,King County WA County Council District 5
bf1d4c27-4c6a-51cd-934c-f91811750f77,ocd-division/country:us/state:wa/county:king/council_district:6,wa,King County WA County Council District 6
60f8e4eb-5b62-5bf3-9396-57981e4fb43e,ocd-division/country:us/state:wa/county:king/council_district:7,wa,King County WA County Council District 7
81840544-2221-5b90-9595-2a7d2b973078,ocd-division/country:us/state:wa/county:king/council_district:8,wa,King County WA County Council District 8
28d6bf1a-74e0-5a54-bf3c-187907f74134,ocd-division/country:us/state:wa/county:king/council_district:9,wa,King County WA County Council District 9
cd848304-544f-58c9-9b78-6de57aafbec9,ocd-division/country:us/state:wa/county:kitsap/council_district:1,wa,Kitsap County WA County Commissioner District 1
8026ea86-9a4f-5546-a073-adea9839af81,ocd-division/country:us/state:wa/county:kitsap/council_district:2,wa,Kitsap County WA County Commissioner District 2
8c48a3bf-5de6-54b7-a0d0-c5dda9cf4951,ocd-division/country:us/state:wa/county:kitsap/council_district:3,wa,Kitsap County WA County Commissioner District 3
de58489e-8d10-5dbd-a19f-227a035dfe05,ocd-division/country:us/state:wa/county:kittitas/council_district:1,wa,Kittitas County District 1
742df192-aa16-5154-8bdf-7276d4fa2cd2,ocd-division/country:us/state:wa/county:kittitas/council_district:2,wa,Kittitas County District 2
6c9b053a-cd1c-583b-8212-de39fa5ef461,ocd-division/country:us/state:wa/county:kittitas/council_district:3,wa,Kittitas County District 3
04a5226a-ffa5-5beb-940b-d8876c40c0c0,ocd-division/country:us/state:wa/county:klickitat/council_district:1,wa,Klickitat County District 1
21a96bed-41f5-58ec-815c-9f139c13f2b6,ocd-division/country:us/state:wa/county:klickitat/council_district:2,wa,Klickitat County District 2
8e133b62-e15b-5a8c-aa3b-5d17d5d3ca42,ocd-division/country:us/state:wa/county:klickitat/council_district:3,wa,Klickitat County District 3
c5a285e9-7c97-5790-9b0c-92a264a0c84a,ocd-division/country:us/state:wa/county:lewis/council_district:1,wa,Lewis County District 1
1f98f00b-b9ee-5ff7-b590-644dca232b96,ocd-division/country:us/state:wa/county:lewis/council_district:2,wa,Lewis County District 2
7924ec9b-9016-5fb0-9169-b11c7b90e299,ocd-division/country:us/state:wa/county:lewis/council_district:3,wa,Lewis County District 3
6fd734ff-ca2a-584b-a11e-f7fb2329c9e7,ocd-division/country:us/state:wa/county:lincoln/council_district:1,wa,Lincoln County District 1
f8dad0c8-40cb-58fa-b6eb-ffc697347633,ocd-division/country:us/state:wa/county:lincoln/council_district:2,wa,Lincoln County District 2
9d0b4caf-3e38-53e9-993a-f9db323a3161,ocd-division/country:us/state:wa/county:lincoln/council_district:3,wa,Lincoln County District 3
7b7e17d8-14a5-5822-83f5-ea9d853e7aa3,ocd-division/country:us/state:wa/county:mason/council_district:1,wa,Mason County District 1
ff036d20-2fe2-5772-921e-d3204ad076d1,ocd-division/country:us/state:wa/county:mason/council_district:2,wa,Mason County District 2
e2ba8092-3eca-5588-b636-33dd018e45f1,ocd-division/country:us/state:wa/county:mason/council_district:3,wa,Mason County District 3
499c0bcd-02dd-551b-b8b7-19ea16c320a4,ocd-division/country:us/state:wa/county:okanogan/council_district:1,wa,Okanogan County District 1
f37e8cfd-5c54-51e1-b7fe-70c51041337c,ocd-division/country:us/state:wa/county:okanogan/council_district:2,wa,Okanogan County District 2
d3b50380-e00d-5a4d-be79-81af90806c23,ocd-division/country:us/state:wa/county:okanogan/council_district:3,wa,Okanogan County District 3
8c8f891f-f276-5f77-b9b0-5b863ee3fbbc,ocd-division/country:us/state:wa/county:pacific/council_district:1,wa,Pacific County District 1
41a5c140-e4a6-5616-acbb-14def8c58b18,ocd-division/country:us/state:wa/county:pacific/council_district:2,wa,Pacific County District 2
df925bbc-4243-5332-a570-5050b12c2bda,ocd-division/country:us/state:wa/county:pacific/council_district:3,wa,Pacific County District 3
052594c2-f61c-5ef1-b3ce-2c5c64437e8f,ocd-division/country:us/state:wa/county:pend_oreille/council_district:1,wa,Pend Oreille County District 1
bfdcc960-82d0-5216-be17-c3fb541e52d5,ocd-division/country:us/state:wa/county:pend_oreille/council_district:2,wa,Pend Oreille County District 2
c4423747-0e62-5b96-8e11-2855b34db586,ocd-division/country:us/state:wa/county:pend_oreille/council_district:3,wa,Pend Oreille County District 3
29664600-5499-5841-90a7-e8c9ed6027e2,ocd-division/country:us/state:wa/county:pierce/council_district:1,wa,Pierce County WA County Council District 1
2d2d1f26-344a-5f05-adc1-aeaa2939a204,ocd-division/country:us/state:wa/county:pierce/council_district:2,wa,Pierce County WA County Council District 2
c162c24c-dd2c-5edd-9200-787224f64dbc,ocd-division/country:us/state:wa/county:pierce/council_district:3,wa,Pierce County WA County Council District 3
53a30aa5-54f8-5d7b-a634-39193d89afbe,ocd-division/country:us/state:wa/county:pierce/council_district:4,wa,Pierce County WA County Council District 4
30013ade-fc71-5400-b21a-f5f547b896dd,ocd-division/country:us/state:wa/county:pierce/council_district:5,wa,Pierce County WA County Council District 5
74833336-e1c7-5465-b3a2-da1e8c57bdde,ocd-division/country:us/state:wa/county:pierce/council_district:6,wa,Pierce County WA County Council District 6
fa62f957-26e8-54ec-ae5e-9926d5efb244,ocd-division/country:us/state:wa/county:pierce/council_district:7,wa,Pierce County WA County Council District 7
58153c62-04ca-5ae7-a76c-8463fc531d13,ocd-division/country:us/state:wa/county:skagit/council_district:1,wa,Skagit County District 1
0395a5d8-1bbb-58cc-b727-257871155be1,ocd-division/country:us/state:wa/county:skagit/council_district:2,wa,Skagit County District 2
3d4009ad-06bd-54d9-9a90-355b9058c015,ocd-division/country:us/state:wa/county:skagit/council_district:3,wa,Skagit County District 3
40f28ad8-4e8a-57f4-911b-80dc0715b321,ocd-division/country:us/state:wa/county:skamania/council_district:1,wa,Skamania County District 1
f32ffbe3-64a9-5a6f-9dac-daea537e3a0b,ocd-division/country:us/state:wa/county:skamania/council_district:2,wa,Skamania County District 2
b67707bd-1564-5743-ba5a-03667abb1fee,ocd-division/country:us/state:wa/county:skamania/council_district:3,wa,Skamania County District 3
acec0d93-bb36-572d-aeba-baefb944325e,ocd-division/country:us/state:wa/county:snohomish/council_district:1,wa,Snohomish County WA County Council District 1
c434c377-1353-51c4-ab75-478e459dfc96,ocd-division/country:us/state:wa/county:snohomish/council_district:2,wa,Snohomish County WA County Council District 2
ff6a84cc-d653-505e-ab43-feaed37949bf,ocd-division/country:us/state:wa/county:snohomish/council_district:3,wa,Snohomish County WA County Council District 3
9234bb90-ad92-53fc-9d6a-fe89cfb327db,ocd-division/country:us/state:wa/county:snohomish/council_district:4,wa,Snohomish County WA County Council District 4
0efbf14f-3d79-5e43-88b9-4e306a5bdcb7,ocd-division/country:us/state:wa/county:snohomish/council_district:5,wa,Snohomish County WA County Council District 5
d52725df-21f1-5775-8e6e-032cc86b8c7a,ocd-division/country:us/state:wa/county:spokane/council_district:1,wa,Spokane County WA County Commissioner District 1
b503de39-87ec-5e0f-ab12-058d546c36eb,ocd-division/country:us/state:wa/county:spokane/council_district:2,wa,Spokane County WA County Commissioner District 2
307e3dfc-9c04-5116-af77-77871654c254,ocd-division/country:us/state:wa/county:spokane/council_district:3,wa,Spokane County WA County Commissioner District 3
cfc9b930-604e-5f58-8675-9ca24220ad13,ocd-division/country:us/state:wa/county:spokane/council_district:4,wa,Spokane County WA County Commissioner District 4
445d0b1f-3bca-5613-a60e-fa39f278d674,ocd-division/country:us/state:wa/county:spokane/council_district:5,wa,Spokane County WA County Commissioner District 5
9d41ba78-cb24-5cf8-b0a3-8ed8ec384ad5,ocd-division/country:us/state:wa/county:stevens/council_district:1,wa,Stevens County District 1
d9d7708d-40fc-5759-8974-eec7a275b6b5,ocd-division/country:us/state:wa/county:stevens/council_district:2,wa,Stevens County District 2
8172bbb3-a6a9-5e25-86e6-f8c98f023724,ocd-division/country:us/state:wa/county:stevens/council_district:3,wa,Stevens County District 3
3fc402d5-0ece-5d8c-8f3a-c4677ee88bd6,ocd-division/country:us/state:wa/county:thurston/council_district:1,wa,Thurston County WA Board of County Commissioners District 1
52642b6e-8896-576c-a9e3-84bff356603b,ocd-division/country:us/state:wa/county:thurston/council_district:2,wa,Thurston County WA Board of County Commissioners District 2
2afa6fe8-c9bf-5e28-b194-5407a88283a3,ocd-division/country:us/state:wa/county:thurston/council_district:3,wa,Thurston County WA Board of County Commissioners District 3
1ad0993f-f2f6-52e5-ac9c-e7e3850e06be,ocd-division/country:us/state:wa/county:wahkiakum/council_district:1,wa,Wahkiakum County District 1
c6397f72-7837-5bab-9c57-0559f79b7747,ocd-division/country:us/state:wa/county:wahkiakum/council_district:2,wa,Wahkiakum County District 2
f27f24ee-abf7-53d1-a598-e0bca0f27431,ocd-division/country:us/state:wa/county:wahkiakum/council_district:3,wa,Wahkiakum County District 3
df84beee-e481-5da9-b2d4-0b99ad80d3c6,ocd-division/country:us/state:wa/county:walla_walla/council_district:1,wa,Walla Walla County District 1
67387590-a4ac-5b43-a69c-a0c33a6a5eda,ocd-division/country:us/state:wa/county:walla_walla/council_district:2,wa,Walla Walla County District 2
7638e90e-5ca3-541d-91d8-abd08cde2f20,ocd-division/country:us/state:wa/county:walla_walla/council_district:3,wa,Walla Walla County District 3
65a6be44-470a-5d76-bd5e-f16533699eba,ocd-division/country:us/state:wa/county:whatcom/council_district:1,wa,Whatcom County District 1
ed32ebf9-50f3-5c9f-9aa2-dc264ff0f565,ocd-division/country:us/state:wa/county:whatcom/council_district:2,wa,Whatcom County District 2
a0e9176e-7bce-5980-90a0-4d2992a972ee,ocd-division/country:us/state:wa/county:whatcom/council_district:3,wa,Whatcom County District 3
b45f904f-9a8d-5287-a9e1-68f3433db31b,ocd-division/country:us/state:wa/county:whatcom/council_district:4,wa,Whatcom County District 4
177febf3-8360-5d0f-9354-9b55e1ff3783,ocd-division/country:us/state:wa/county:whatcom/council_district:5,wa,Whatcom County District 5
7882a0e3-ebaa-5313-81cd-d815048a95c3,ocd-division/country:us/state:wa/county:whitman/council_district:1,wa,Whitman County District 1
9a127877-c89e-5ead-804e-2ffd205e5e6c,ocd-division/country:us/state:wa/county:whitman/council_district:2,wa,Whitman County District 2
590f94dd-3c5a-5a0d-874e-6de576f4187a,ocd-division/country:us/state:wa/county:whitman/council_district:3,wa,Whitman County District 3
915da3b3-22ee-520f-8bcc-aacfed8d4d13,ocd-division/country:us/state:wa/county:yakima/council_district:1,wa,Yakima County District 1
17aaf700-ef0f-5114-8132-5704c9ca4679,ocd-division/country:us/state:wa/county:yakima/council_district:2,wa,Yakima County District 2
9e31bbef-4d67-558d-a83d-a00222b7d9ce,ocd-division/country:us/state:wa/county:yakima/council_district:3,wa,Yakima County District 3
ef06de16-c52f-59d9-8648-3be6d42376f8,ocd-division/country:us/state:wa/place:kennewick/ward:1,wa,Kennewick WA Ward 1
d2cb2910-6835-552e-a9b5-a145bf2abd95,ocd-division/country:us/state:wa/place:kennewick/ward:2,wa,Kennewick WA Ward 2
317edbf4-8acc-5339-84ac-480fb45ce4df,ocd-division/country:us/state:wa/place:kennewick/ward:3,wa,Kennewick WA Ward 3
e15ca22f-be03-53a1-bdb4-40d73880925a,ocd-division/country:us/state:wa/place:raymond/ward:1,wa,Raymond WA Ward 1
bc8c9eb2-36b9-5294-a78e-7925392c1bbe,ocd-division/country:us/state:wa/place:raymond/ward:2,wa,Raymond WA Ward 2
27a4856d-ef01-5844-a2e2-324b35e568ae,ocd-division/country:us/state:wa/place:raymond/ward:3,wa,Raymond WA Ward 3
3f69bd27-211e-5717-8087-752df1db0bde,ocd-division/country:us/state:wa/place:seattle/council_district:1,wa,Seattle WA City Council District 1
f71062bc-6e2b-510d-9e73-949ce0eb24e4,ocd-division/country:us/state:wa/place:seattle/council_district:2,wa,Seattle WA City Council District 2
c6544b71-473f-5a44-9fae-454338dff369,ocd-division/country:us/state:wa/place:seattle/council_district:3,wa,Seattle WA City Council District 3
597f7e1a-b8ae-5fad-81b8-b4164d0191a9,ocd-division/country:us/state:wa/place:seattle/council_district:4,wa,Seattle WA City Council District 4
f7b73795-f532-5ca7-aeb5-cd80e69b3c8c,ocd-division/country:us/state:wa/place:seattle/council_district:5,wa,Seattle WA City Council District 5
d99efa55-1392-5451-b6da-7e780daea5e4,ocd-division/country:us/state:wa/place:seattle/council_district:6,wa,Seattle WA City Council District 6
ff6f051b-dde4-566e-8c2f-48e56956b270,ocd-division/country:us/state:wa/place:seattle/council_district:7,wa,Seattle WA City Council District 7
f8c3e4c1-e99b-5805-953c-b698224bbc6f,ocd-division/country:us/state:wa/place:seattle/school_board_district:1,wa,Seattle WA School Board District District 1
29705920-62d0-5801-af65-643d82713dba,ocd-division/country:us/state:wa/place:seattle/school_board_district:2,wa,Seattle WA School Board District District 2
5b303231-6b28-5e03-94b2-5a658117cc57,ocd-division/country:us/state:wa/place:seattle/school_board_district:3,wa,Seattle WA School Board District District 3
3b32b422-a468-5b59-a724-a934317cea84,ocd-division/country:us/state:wa/place:seattle/school_board_district:4,wa,Seattle WA School Board District District 4
1c0d4897-c4da-57e9-90c7-a6e1d77f9b45,ocd-division/country:us/state:wa/place:seattle/school_board_district:5,wa,Seattle WA School Board District District 5
5e0b03af-f18a-5093-b7a8-a0ddff57a010,ocd-division/country:us/state:wa/place:seattle/school_board_district:6,wa,Seattle WA School Board District District 6
68b6cc54-f507-5a8f-a24e-355c52b95335,ocd-division/country:us/state:wa/place:seattle/school_board_district:7,wa,Seattle WA School Board District District 7
1814d15c-fdd6-5784-a218-bd70311240d0,ocd-division/country:us/state:wa/place:spokane/council_district:1,wa,Spokane WA City Council district 1
63d6899f-c171-568a-a266-7e0aef846bb8,ocd-division/country:us/state:wa/place:spokane/council_district:2,wa,Spokane WA City Council district 2
5fdfdb24-dab0-504e-b24a-42c42ded16c0,ocd-division/country:us/state:wa/place:spokane/council_district:3,wa,Spokane WA City Council district 3
5a6d0ba1-1a71-5904-9a8e-eca01df456c7,ocd-division/country:us/state:wa/place:tacoma/council_district:1,wa,Tacoma WA City Council district 1
9f73da04-9d8f-5fbd-9629-04dd5b8823fe,ocd-division/country:us/state:wa/place:tacoma/council_district:2,wa,Tacoma WA City Council district 2
248b3e33-5052-52c3-a3ac-5981372a5ef4,ocd-division/country:us/state:wa/place:tacoma/council_district:3,wa,Tacoma WA City Council district 3
b4be338e-09a7-5376-8b59-a5c842f999c8,ocd-division/country:us/state:wa/place:tacoma/council_district:4,wa,Tacoma WA City Council district 4
2d53b9e1-ef27-5aee-a4d2-4b02020421d0,ocd-division/country:us/state:wa/place:tacoma/council_district:5,wa,Tacoma WA City Council district 5
